0,0.11274,20,0,0,0,0,3,0
0.01,0.75473,20,2.6188e-05,-6.2091e-05,-5.946e-05,-2.3096e-05,3,-0.0023096
0.02,-0.27114,20,0.00029632,-0.00067354,-0.00064181,-0.00024929,3,-0.02262
0.03,0.40646,20,0.00096766,-0.0019502,-0.0018297,-0.00071072,3,-0.046142
0.04,0.062043,20,0.0021865,-0.0039272,-0.0036233,-0.0014074,3,-0.069665
0.05,-0.12266,20,0.0040441,-0.0064929,-0.0058804,-0.0022841,3,-0.087672
0.06,-0.29087,20,0.0066419,-0.0096106,-0.0085374,-0.0033161,3,-0.1032
0.07,0.043581,20,0.010036,-0.013155,-0.011448,-0.0044467,3,-0.11305
0.08,0.18249,20,0.014275,-0.017036,-0.014506,-0.0056344,3,-0.11878
0.09,0.079726,20,0.019419,-0.021241,-0.017685,-0.0068691,3,-0.12347
0.1,0.46163,20.001,0.025489,-0.025666,-0.020871,-0.0081069,3,-0.12378
0.11,0.45706,20.001,0.032528,-0.030303,-0.024049,-0.0093412,3,-0.12343
0.12,0.25616,20.001,0.040561,-0.035114,-0.027174,-0.010555,3,-0.12137
0.13,0.69632,20.001,0.04958,-0.039995,-0.03014,-0.011707,3,-0.11521
0.14,0.13651,20.001,0.059573,-0.044883,-0.032887,-0.012774,3,-0.10671
0.15,-0.37127,20.001,0.07055,-0.049797,-0.035435,-0.013764,3,-0.098957
0.16,-0.18907,20.001,0.082486,-0.05466,-0.037712,-0.014648,3,-0.088476
0.17,0.8731,20.001,0.095378,-0.05949,-0.039741,-0.015436,3,-0.078792
0.18,0.16412,20.001,0.10919,-0.064215,-0.041456,-0.016103,3,-0.066629
0.19,-0.0035528,20.001,0.12389,-0.068797,-0.042829,-0.016636,3,-0.053331
0.2,0.33482,20,0.13946,-0.073272,-0.043904,-0.017053,3,-0.041754
0.21,0.36399,20,0.15585,-0.077576,-0.044627,-0.017334,3,-0.028063
0.22,0.44729,20,0.17302,-0.081683,-0.044984,-0.017473,3,-0.013872
0.23,0.44457,20,0.19091,-0.085521,-0.044917,-0.017447,3,0.0026095
0.24,0.53238,20,0.20947,-0.089122,-0.044471,-0.017274,3,0.017303
0.25,1.0715,20,0.22865,-0.092496,-0.04367,-0.016963,3,0.031108
0.26,0.62326,20,0.24843,-0.095645,-0.042528,-0.016519,3,0.044367
0.27,1.0045,20,0.26875,-0.098568,-0.041056,-0.015947,3,0.057181
0.28,0.84347,20,0.28958,-0.10132,-0.039323,-0.015274,3,0.067319
0.29,0.70618,20,0.3109,-0.10387,-0.037298,-0.014487,3,0.078656
0.3,0.71457,19.997,0.33266,-0.10626,-0.035035,-0.013608,3,0.087905
0.31,0.75462,19.997,0.35479,-0.10838,-0.03244,-0.012601,3,0.10077
0.32,0.82565,19.997,0.37729,-0.11032,-0.029612,-0.011502,3,0.10987
0.33,0.5016,19.997,0.40009,-0.11205,-0.026531,-0.010305,3,0.11965
0.34,1.5787,19.997,0.42319,-0.11363,-0.02326,-0.0090346,3,0.12708
0.35,1.2125,19.997,0.44653,-0.11501,-0.019765,-0.0076773,3,0.13574
0.36,0.68565,19.997,0.47007,-0.11619,-0.016046,-0.0062326,3,0.14447
0.37,0.59091,19.997,0.49379,-0.11721,-0.012169,-0.0047268,3,0.15058
0.38,0.85205,19.997,0.51765,-0.11806,-0.008107,-0.003149,3,0.15779
0.39,1.1385,19.997,0.54164,-0.11878,-0.0039159,-0.001521,3,0.16279
0.4,1.1147,19.994,0.56571,-0.11932,0.0004366,0.00016959,3,0.16906
0.41,0.79282,19.994,0.58985,-0.11974,0.0048974,0.0019023,3,0.17327
0.42,0.91134,19.994,0.61401,-0.12,0.0094978,0.0036892,3,0.17869
0.43,1.1911,19.994,0.63819,-0.12015,0.014182,0.0055088,3,0.18196
0.44,1.5676,19.994,0.66235,-0.12015,0.018984,0.0073739,3,0.18651
0.45,1.1843,19.994,0.68648,-0.12005,0.023849,0.0092634,3,0.18895
0.46,1.4916,19.994,0.71053,-0.11981,0.02881,0.01119,3,0.1927
0.47,1.0347,19.994,0.73449,-0.11943,0.033871,0.013156,3,0.1966
0.48,1.1916,19.994,0.75835,-0.11896,0.038967,0.015136,3,0.19793
0.49,1.244,19.994,0.78207,-0.11837,0.044127,0.01714,3,0.20045
0.5,0.98163,19.994,0.80563,-0.11766,0.049356,0.019171,3,0.20311
0.51,0.78179,19.994,0.82903,-0.11687,0.054593,0.021205,3,0.2034
0.52,1.6264,19.994,0.85224,-0.11599,0.059866,0.023253,3,0.20481
0.53,1.4515,19.994,0.87523,-0.115,0.065178,0.025317,3,0.20635
0.54,1.869,19.994,0.89796,-0.11384,0.070581,0.027416,3,0.20987
0.55,1.4796,19.994,0.92042,-0.11257,0.076023,0.029529,3,0.21136
0.56,1.3745,19.994,0.9426,-0.1112,0.081476,0.031647,3,0.21182
0.57,1.3308,19.994,0.96447,-0.10975,0.086925,0.033764,3,0.21166
0.58,1.7061,19.994,0.98603,-0.10823,0.092359,0.035875,3,0.21107
0.59,1.6586,19.994,1.0073,-0.1067,0.097712,0.037954,3,0.2079
0.6,2.0719,19.997,1.0282,-0.10513,0.10302,0.040015,3,0.20608
0.61,2.419,19.997,1.049,-0.1039,0.10792,0.041918,3,0.19033
0.62,1.9928,19.997,1.0696,-0.10274,0.11268,0.043769,3,0.18516
0.63,1.2587,19.997,1.0899,-0.10155,0.11742,0.045608,3,0.1839
0.64,1.8422,19.997,1.11,-0.10036,0.12209,0.047424,3,0.18157
0.65,2.2743,19.997,1.1298,-0.099114,0.12675,0.049235,3,0.18104
0.66,1.4848,19.997,1.1494,-0.097868,0.13136,0.051022,3,0.17872
0.67,1.7923,19.997,1.1687,-0.096578,0.13594,0.052802,3,0.17798
0.68,1.3261,19.997,1.1878,-0.095231,0.14051,0.054578,3,0.17765
0.69,1.9187,19.997,1.2065,-0.093888,0.14502,0.056328,3,0.17501
0.7,1.9474,20.006,1.225,-0.09251,0.14949,0.058066,3,0.17382
0.71,1.6075,20.006,1.2432,-0.091062,0.15397,0.059805,3,0.17388
0.72,2.2769,20.006,1.2611,-0.089562,0.15843,0.061538,3,0.17325
0.73,2.7732,20.006,1.2787,-0.088017,0.16286,0.06326,3,0.17219
0.74,2.3035,20.006,1.2959,-0.086435,0.16726,0.064968,3,0.17083
0.75,2.0444,20.006,1.3128,-0.084882,0.17156,0.066638,3,0.16698
0.76,3.0776,20.006,1.3295,-0.08332,0.1758,0.068284,3,0.1646
0.77,1.8882,20.006,1.3458,-0.081738,0.17998,0.06991,3,0.16267
0.78,2.4517,20.006,1.3618,-0.080194,0.18407,0.071496,3,0.15856
0.79,2.342,20.006,1.3775,-0.078649,0.18808,0.073056,3,0.15602
0.8,2.6389,20.021,1.3929,-0.077149,0.19199,0.074574,3,0.15175
0.81,2.4242,20.021,1.408,-0.075838,0.19565,0.075996,3,0.14229
0.82,1.9707,20.021,1.423,-0.074633,0.19916,0.07736,3,0.13632
0.83,2.6132,20.021,1.4377,-0.073438,0.20262,0.078701,3,0.13411
0.84,2.4722,20.021,1.4522,-0.07228,0.20599,0.08001,3,0.13091
0.85,1.9546,20.021,1.4665,-0.07111,0.20932,0.081306,3,0.12966
0.86,3.2897,20.021,1.4805,-0.069912,0.21264,0.082596,3,0.129
0.87,2.9005,20.021,1.4943,-0.068742,0.21589,0.083858,3,0.12616
0.88,2.4175,20.021,1.5078,-0.067561,0.21911,0.085107,3,0.12487
0.89,2.0435,20.021,1.5211,-0.066355,0.2223,0.086347,3,0.12405
0.9,2.5084,20.044,1.5342,-0.065183,0.22542,0.087558,3,0.12103
0.91,2.6077,20.044,1.5469,-0.063847,0.22865,0.088812,3,0.12544
0.92,2.7018,20.044,1.5594,-0.062441,0.23189,0.090072,3,0.12598
0.93,2.4339,20.044,1.5716,-0.061007,0.23511,0.091321,3,0.12492
0.94,2.4241,20.044,1.5834,-0.05956,0.23828,0.092553,3,0.12319
0.95,2.5443,20.044,1.595,-0.058108,0.2414,0.093765,3,0.1212
0.96,2.4212,20.044,1.6063,-0.056714,0.2444,0.094933,3,0.11682
0.97,3.0735,20.044,1.6174,-0.055339,0.24734,0.096073,3,0.11403
0.98,2.4178,20.044,1.6281,-0.05403,0.25016,0.097169,3,0.10957
0.99,2.9038,20.044,1.6387,-0.052741,0.25291,0.098238,3,0.10694
1,3.6856,20.075,1.6489,-0.051456,0.25562,0.099288,3,0.10496
1.01,2.7045,20.075,1.6593,-0.050882,0.25759,0.10005,3,0.076658
1.02,3.163,20.075,1.6696,-0.050589,0.25929,0.10071,3,0.065827
1.03,2.809,20.075,1.6798,-0.050343,0.26094,0.10135,3,0.064213
1.04,2.9276,20.075,1.6901,-0.050121,0.26257,0.10199,3,0.063517
1.05,2.5696,20.075,1.7002,-0.049857,0.26426,0.10264,3,0.065315
1.06,3.5595,20.075,1.7103,-0.04953,0.266,0.10332,3,0.06777
1.07,3.0339,20.075,1.7203,-0.049197,0.26775,0.104,3,0.067966
1.08,2.963,20.075,1.7302,-0.048818,0.26954,0.1047,3,0.069594
1.09,3.0066,20.075,1.74,-0.048381,0.27138,0.10541,3,0.071576
1.1,3.2538,20.114,1.7497,-0.047945,0.27322,0.10612,3,0.071242
1.11,2.9679,20.114,1.7592,-0.047231,0.27531,0.10694,3,0.081241
1.12,3.264,20.114,1.7685,-0.046392,0.2775,0.10779,3,0.085017
1.13,3.6349,20.114,1.7776,-0.04543,0.27977,0.10867,3,0.088426
1.14,3.9761,20.114,1.7865,-0.044412,0.28207,0.10956,3,0.089124
1.15,3.3234,20.114,1.7951,-0.043364,0.28435,0.11045,3,0.088727
1.16,2.5365,20.114,1.8036,-0.042297,0.28662,0.11133,3,0.087874
1.17,3.7529,20.114,1.8118,-0.041217,0.28885,0.1122,3,0.086802
1.18,3.2614,20.114,1.8198,-0.040186,0.291,0.11303,3,0.083357
1.19,3.7299,20.114,1.8276,-0.039165,0.29309,0.11385,3,0.081474
1.2,3.9008,20.163,1.8352,-0.038141,0.29516,0.11465,3,0.080142
1.21,3.5547,20.163,1.8427,-0.037324,0.29698,0.11536,3,0.070931
1.22,3.3363,20.163,1.85,-0.036567,0.29873,0.11603,3,0.067664
1.23,4.0345,20.163,1.8572,-0.035873,0.30038,0.11668,3,0.064388
1.24,3.3403,20.163,1.8643,-0.035181,0.30202,0.11731,3,0.063482
1.25,3.3969,20.163,1.8712,-0.03453,0.30359,0.11792,3,0.061109
1.26,3.9118,20.163,1.8781,-0.033875,0.30515,0.11853,3,0.060557
1.27,3.7191,20.163,1.8847,-0.033198,0.30671,0.11913,3,0.060588
1.28,3.0957,20.163,1.8913,-0.032557,0.30822,0.11972,3,0.058473
1.29,3.5392,20.163,1.8977,-0.031909,0.30971,0.1203,3,0.057949
1.3,3.8463,20.222,1.904,-0.031242,0.3112,0.12088,3,0.05794
1.31,3.8472,20.222,1.91,-0.030292,0.31294,0.12155,3,0.067608
1.32,4.0055,20.222,1.9158,-0.02924,0.31474,0.12225,3,0.070073
1.33,3.448,20.222,1.9213,-0.028155,0.31654,0.12295,3,0.069668
1.34,3.7544,20.222,1.9267,-0.027066,0.31829,0.12363,3,0.068205
1.35,3.4487,20.222,1.9318,-0.025982,0.32,0.1243,3,0.06638
1.36,4.1301,20.222,1.9367,-0.024968,0.3216,0.12492,3,0.062199
1.37,4.2667,20.222,1.9415,-0.023982,0.32314,0.12552,3,0.059649
1.38,3.8265,20.222,1.946,-0.02301,0.32463,0.12609,3,0.057732
1.39,4.006,20.222,1.9504,-0.022106,0.32601,0.12663,3,0.053789
1.4,4.3989,20.29,1.9546,-0.02123,0.32734,0.12715,3,0.051571
1.41,4.3322,20.29,1.9587,-0.020656,0.32834,0.12754,3,0.039111
1.42,4.3655,20.29,1.9628,-0.020178,0.32924,0.12789,3,0.034955
1.43,4.1143,20.29,1.9668,-0.019717,0.33012,0.12823,3,0.033968
1.44,4.3116,20.29,1.9707,-0.019304,0.33094,0.12854,3,0.031791
1.45,3.7761,20.29,1.9745,-0.01889,0.33175,0.12886,3,0.031534
1.46,4.3357,20.29,1.9783,-0.018458,0.33257,0.12918,3,0.031902
1.47,4.5661,20.29,1.9819,-0.018063,0.33335,0.12948,3,0.030149
1.48,4.1208,20.29,1.9855,-0.017664,0.33412,0.12978,3,0.030008
1.49,4.1799,20.29,1.989,-0.017307,0.33484,0.13006,3,0.028161
1.5,5.0824,20.368,1.9924,-0.016945,0.33557,0.13034,3,0.028079
1.51,4.4035,20.368,1.9961,-0.017245,0.33565,0.13037,3,0.0031655
1.52,4.5232,20.368,1.9999,-0.017793,0.33552,0.13032,3,-0.0049881
1.53,4.7052,20.368,2.0038,-0.018362,0.33541,0.13028,3,-0.0042497
1.54,4.1906,20.368,2.0078,-0.018871,0.3354,0.13028,3,-0.00051692
1.55,4.5554,20.368,2.0118,-0.019357,0.33544,0.13029,3,0.0017037
1.56,4.8298,20.368,2.016,-0.019773,0.33558,0.13035,3,0.0055322
1.57,4.6009,20.368,2.0202,-0.020168,0.33578,0.13042,3,0.0074615
1.58,4.5323,20.368,2.0245,-0.020497,0.33606,0.13053,3,0.010919
1.59,3.9554,20.368,2.0288,-0.020748,0.33644,0.13068,3,0.014723
1.6,4.3973,20.456,2.0331,-0.020978,0.33685,0.13084,3,0.016168
1.61,4.1057,20.456,2.037,-0.020195,0.33826,0.13139,3,0.054514
1.62,4.4374,20.456,2.0407,-0.019044,0.33998,0.13205,3,0.066787
1.63,4.8557,20.456,2.044,-0.017782,0.34175,0.13274,3,0.068774
1.64,4.7317,20.456,2.0471,-0.016504,0.34347,0.13341,3,0.067062
1.65,4.4458,20.456,2.05,-0.015242,0.34512,0.13405,3,0.064166
1.66,5.5175,20.456,2.0526,-0.014004,0.34669,0.13466,3,0.060969
1.67,4.5665,20.456,2.055,-0.012795,0.34818,0.13524,3,0.057752
1.68,4.7751,20.456,2.0571,-0.011614,0.34959,0.13579,3,0.054592
1.69,4.7539,20.456,2.0591,-0.010463,0.35091,0.1363,3,0.051503
1.7,5.0921,20.555,2.0608,-0.0092801,0.35222,0.13681,3,0.050713
1.71,5.312,20.555,2.0623,-0.0083316,0.35325,0.13721,3,0.04003
1.72,4.318,20.555,2.0637,-0.0074793,0.35415,0.13756,3,0.03496
1.73,4.5498,20.555,2.065,-0.0067286,0.35492,0.13786,3,0.029892
1.74,4.5013,20.555,2.0661,-0.0060183,0.35562,0.13813,3,0.027315
1.75,5.1587,20.555,2.0671,-0.0053858,0.35622,0.13837,3,0.023426
1.76,5.0318,20.555,2.068,-0.0047822,0.35678,0.13858,3,0.021514
1.77,5.0305,20.555,2.0688,-0.0041894,0.3573,0.13878,3,0.020335
1.78,5.0565,20.555,2.0695,-0.0036616,0.35774,0.13896,3,0.017156
1.79,5.3917,20.555,2.0701,-0.0031559,0.35815,0.13911,3,0.015702
1.8,5.1967,20.663,2.0706,-0.002656,0.35853,0.13926,3,0.014892
1.81,4.7987,20.663,2.0709,-0.0019523,0.35909,0.13948,3,0.021889
1.82,4.9823,20.663,2.0711,-0.0011844,0.35969,0.13971,3,0.023279
1.83,4.9524,20.663,2.0711,-0.00046797,0.36021,0.13992,3,0.02024
1.84,4.8906,20.663,2.0709,0.00021835,0.36068,0.1401,3,0.018103
1.85,5.3397,20.663,2.0707,0.00088425,0.3611,0.14026,3,0.01639
1.86,4.8201,20.663,2.0703,0.0014736,0.36143,0.14039,3,0.012628
1.87,5.2289,20.663,2.0699,0.0020293,0.3617,0.14049,3,0.010622
1.88,5.7442,20.663,2.0693,0.0025684,0.36194,0.14059,3,0.0093082
1.89,4.9199,20.663,2.0686,0.0030365,0.3621,0.14065,3,0.0060072
1.9,5.4693,20.782,2.0679,0.0034772,0.36221,0.14069,3,0.0044598
1.91,5.2753,20.782,2.0671,0.003941,0.36234,0.14074,3,0.0048477
1.92,5.2283,20.782,2.0662,0.0043503,0.36239,0.14076,3,0.0022903
1.93,6.0392,20.782,2.0652,0.0047391,0.36242,0.14077,3,0.0011014
1.94,5.3786,20.782,2.0641,0.0051206,0.36243,0.14078,3,0.00044167
1.95,5.1997,20.782,2.063,0.0054393,0.36238,0.14076,3,-0.0022772
1.96,5.2219,20.782,2.0618,0.005738,0.36229,0.14072,3,-0.0032841
1.97,5.346,20.782,2.0606,0.0060333,0.3622,0.14069,3,-0.0036478
1.98,5.6492,20.782,2.0593,0.0062703,0.36204,0.14063,3,-0.0060459
1.99,5.3143,20.782,2.058,0.0064922,0.36187,0.14056,3,-0.0067366
2,6.2124,20.911,2.0567,0.0066551,0.36164,0.14047,3,-0.0090363
2.01,5.777,20.911,2.0559,0.0055289,0.36017,0.1399,3,-0.056987
2.02,5.9533,20.911,2.0554,0.0040117,0.35839,0.13921,3,-0.068966
2.03,5.4693,20.911,2.0553,0.0024549,0.35666,0.13854,3,-0.067141
2.04,5.696,20.911,2.0555,0.00092223,0.35504,0.13791,3,-0.062937
2.05,5.9594,20.911,2.0559,-0.0005078,0.3536,0.13735,3,-0.05592
2.06,5.5931,20.911,2.0566,-0.0018724,0.3523,0.13684,3,-0.050552
2.07,5.6077,20.911,2.0575,-0.0031272,0.35118,0.13641,3,-0.043713
2.08,5.8246,20.911,2.0586,-0.0042595,0.35023,0.13604,3,-0.036669
2.09,5.8416,20.911,2.0599,-0.0053291,0.34941,0.13572,3,-0.032138
2.1,5.7098,21.05,2.0614,-0.0062985,0.34873,0.13545,3,-0.026369
2.11,6.1857,21.05,2.0625,-0.0059509,0.34936,0.1357,3,0.024425
2.12,6.5367,21.05,2.0633,-0.0051177,0.35043,0.13611,3,0.041644
2.13,6.6593,21.05,2.0639,-0.0041292,0.3516,0.13657,3,0.045618
2.14,5.6013,21.05,2.0643,-0.0030467,0.35281,0.13704,3,0.047038
2.15,6.6195,21.05,2.0644,-0.0019523,0.35398,0.13749,3,0.045259
2.16,6.6455,21.05,2.0644,-0.00087446,0.35507,0.13792,3,0.04243
2.17,6.2561,21.05,2.0641,0.00017749,0.35608,0.13831,3,0.03933
2.18,5.8576,21.05,2.0637,0.0012009,0.35702,0.13867,3,0.036217
2.19,6.3301,21.05,2.063,0.0021349,0.35781,0.13898,3,0.030927
2.2,6.4371,21.197,2.0623,0.0030207,0.35852,0.13926,3,0.027382
2.21,6.0094,21.197,2.0617,0.0030748,0.35838,0.13921,3,-0.0051845
2.22,6.2654,21.197,2.0611,0.0028544,0.35799,0.13905,3,-0.015344
2.23,6.2593,21.197,2.0607,0.0025177,0.3575,0.13886,3,-0.019077
2.24,6.6126,21.197,2.0604,0.0021834,0.35703,0.13868,3,-0.018174
2.25,6.4246,21.197,2.0601,0.0018913,0.35662,0.13852,3,-0.015815
2.26,6.0965,21.197,2.0598,0.0015916,0.35623,0.13837,3,-0.015408
2.27,6.7554,21.197,2.0596,0.0013266,0.35588,0.13823,3,-0.013435
2.28,6.763,21.197,2.0595,0.0011101,0.3556,0.13812,3,-0.011025
2.29,6.4192,21.197,2.0594,0.00088475,0.35532,0.13801,3,-0.010859
2.3,6.8261,21.354,2.0593,0.00069094,0.35508,0.13792,3,-0.0091863
2.31,6.7542,21.354,2.0594,-7.719e-05,0.3543,0.13762,3,-0.030121
2.32,6.676,21.354,2.0599,-0.00098944,0.35343,0.13728,3,-0.033914
2.33,6.0965,21.354,2.0604,-0.0019392,0.35257,0.13695,3,-0.033483
2.34,7.0149,21.354,2.0612,-0.002828,0.35181,0.13665,3,-0.029339
2.35,6.3215,21.354,2.0621,-0.003624,0.35119,0.13641,3,-0.024171
2.36,6.5556,21.354,2.0631,-0.004381,0.35065,0.1362,3,-0.02121
2.37,6.8667,21.354,2.0643,-0.0050593,0.35021,0.13603,3,-0.016877
2.38,7.0327,21.354,2.0655,-0.0056471,0.3499,0.13591,3,-0.012281
2.39,6.1852,21.354,2.0669,-0.0062039,0.34964,0.13581,3,-0.010094
2.4,6.7655,21.52,2.0683,-0.0066915,0.34947,0.13574,3,-0.0065574
2.41,6.4386,21.52,2.0695,-0.0064184,0.35005,0.13597,3,0.022544
2.42,7.2914,21.52,2.0706,-0.0058522,0.35089,0.13629,3,0.032729
2.43,6.8244,21.52,2.0715,-0.00518,0.3518,0.13665,3,0.035387
2.44,6.684,21.52,2.0722,-0.0044713,0.35271,0.137,3,0.035274
2.45,6.2092,21.52,2.0728,-0.0038108,0.35353,0.13732,3,0.031968
2.46,6.4796,21.52,2.0733,-0.0031653,0.3543,0.13762,3,0.030016
