0,0.11274,20,0,0,0,0,3,0
2.47,6.7193,21.52,2.0737,-0.002522,0.35504,0.13791,3,0.028601
2.48,7.3849,21.52,2.0739,-0.0019372,0.35569,0.13816,3,0.025121
2.49,6.8535,21.52,2.0741,-0.001369,0.35629,0.13839,3,0.023336
2.5,7.0337,21.694,2.0741,-0.00080217,0.35686,0.13861,3,0.022171
2.51,7.2056,21.694,2.074,-5.8845e-06,0.35762,0.13891,3,0.029613
2.52,7.0895,21.694,2.0737,0.0008039,0.35836,0.13919,3,0.02858
2.53,7.1809,21.694,2.0732,0.0016064,0.35905,0.13946,3,0.026771
2.54,7.349,21.694,2.0726,0.0023347,0.35963,0.13969,3,0.02251
2.55,7.158,21.694,2.0718,0.0030282,0.36014,0.13989,3,0.019883
2.56,7.3464,21.694,2.0709,0.0037024,0.3606,0.14007,3,0.01792
2.57,7.0922,21.694,2.07,0.0043024,0.36096,0.14021,3,0.013973
2.58,6.9529,21.694,2.0689,0.0048712,0.36126,0.14032,3,0.011786
2.59,7.4799,21.694,2.0677,0.0054252,0.36153,0.14043,3,0.010282
2.6,7.4803,21.878,2.0664,0.0059096,0.3617,0.14049,3,0.0067806
2.61,7.1152,21.878,2.0653,0.0057257,0.36122,0.14031,3,-0.018847
2.62,7.1,21.878,2.0644,0.005272,0.36049,0.14002,3,-0.028307
2.63,7.9776,21.878,2.0636,0.0047693,0.35974,0.13973,3,-0.029032
2.64,7.4836,21.878,2.0628,0.0042969,0.35905,0.13946,3,-0.026735
2.65,6.6011,21.878,2.0622,0.0038191,0.35839,0.13921,3,-0.025851
2.66,7.282,21.878,2.0616,0.0033825,0.35779,0.13897,3,-0.023247
2.67,7.706,21.878,2.0611,0.0030023,0.35727,0.13877,3,-0.020183
2.68,7.4942,21.878,2.0606,0.0026211,0.35677,0.13858,3,-0.019382
2.69,7.1731,21.878,2.0603,0.0022792,0.35633,0.13841,3,-0.017099
2.7,7.6786,22.069,2.0599,0.0019902,0.35596,0.13826,3,-0.014405
2.71,6.9197,22.069,2.0597,0.0016709,0.35557,0.13811,3,-0.014926
2.72,7.8331,22.069,2.0595,0.0013794,0.35523,0.13798,3,-0.013237
2.73,7.9197,22.069,2.0593,0.001076,0.3549,0.13785,3,-0.013086
2.74,7.3977,22.069,2.0592,0.00080771,0.35461,0.13774,3,-0.01118
2.75,7.6855,22.069,2.0591,0.00059028,0.35438,0.13765,3,-0.0087644
2.76,8.1369,22.069,2.0591,0.00036684,0.35416,0.13757,3,-0.0085752
2.77,7.4608,22.069,2.0591,0.00017771,0.35398,0.1375,3,-0.0068796
2.78,7.8369,22.069,2.0591,-2.3654e-05,0.3538,0.13743,3,-0.0069909
2.79,7.6318,22.069,2.0592,-0.00019306,0.35366,0.13737,3,-0.0054378
2.8,7.8951,22.269,2.0593,-0.00031555,0.35358,0.13734,3,-0.0033972
2.81,8.6682,22.269,2.0594,-0.00035611,0.35357,0.13734,3,-0.00015129
2.82,8.2918,22.269,2.0594,-0.00033795,0.35363,0.13736,3,0.0020656
2.83,7.5685,22.269,2.0594,-0.00027239,0.35372,0.13739,3,0.0037452
2.84,7.5019,22.269,2.0595,-0.00022575,0.3538,0.13742,3,0.0028668
2.85,7.3933,22.269,2.0595,-0.00016044,0.35389,0.13746,3,0.0034284
2.86,7.981,22.269,2.0595,-6.3275e-05,0.354,0.1375,3,0.0044465
2.87,8.3522,22.269,2.0595,8.5096e-06,0.35408,0.13754,3,0.0032765
2.88,7.6267,22.269,2.0594,9.5638e-05,0.35418,0.13757,3,0.0036767
2.89,7.702,22.269,2.0594,0.00015213,0.35424,0.1376,3,0.0023396
2.9,8.3188,22.477,2.0593,0.00022281,0.35431,0.13762,3,0.0027355
2.91,8.2669,22.477,2.0595,-0.0003127,0.3538,0.13742,3,-0.01997
2.92,8.3422,22.477,2.0599,-0.0010724,0.35309,0.13715,3,-0.027252
2.93,8.2449,22.477,2.0604,-0.0018431,0.35242,0.13689,3,-0.026174
2.94,8.0202,22.477,2.061,-0.0025495,0.35185,0.13667,3,-0.022294
2.95,7.9364,22.477,2.0618,-0.0032299,0.35133,0.13647,3,-0.019989
2.96,7.8654,22.477,2.0627,-0.0038395,0.35092,0.1363,3,-0.016096
2.97,8.0531,22.477,2.0637,-0.0043651,0.35061,0.13619,3,-0.011867
2.98,7.7946,22.477,2.0648,-0.0048658,0.35035,0.13609,3,-0.010016
2.99,8.0647,22.477,2.0659,-0.0053029,0.35018,0.13602,3,-0.0067909
3,8.0747,22.692,2.0671,-0.0056644,0.35009,0.13599,3,-0.0032555
3.01,7.9356,22.692,2.0678,-0.0045597,0.35143,0.1365,3,0.051851
3.02,8.3712,22.692,2.068,-0.0029493,0.35319,0.13719,3,0.06829
3.03,8.5235,22.692,2.0679,-0.0012138,0.35498,0.13788,3,0.069611
3.04,8.9951,22.692,2.0674,0.00050907,0.35667,0.13854,3,0.065618
3.05,8.6249,22.692,2.0666,0.0021143,0.35816,0.13912,3,0.057803
3.06,7.8525,22.692,2.0656,0.0036311,0.35948,0.13963,3,0.051368
3.07,8.4766,22.692,2.0643,0.0050739,0.36066,0.14009,3,0.045699
3.08,7.6456,22.692,2.0627,0.0063895,0.36164,0.14047,3,0.038239
3.09,8.1892,22.692,2.0609,0.0076228,0.36248,0.1408,3,0.032744
3.1,8.4256,22.914,2.0589,0.008792,0.36321,0.14108,3,0.02813
3.11,8.5262,22.914,2.0568,0.0097806,0.36371,0.14127,3,0.019335
3.12,8.6565,22.914,2.0545,0.010677,0.36407,0.14141,3,0.014229
3.13,8.6534,22.914,2.052,0.011518,0.36435,0.14152,3,0.010643
3.14,8.368,22.914,2.0494,0.012255,0.36449,0.14158,3,0.0054441
3.15,8.6822,22.914,2.0467,0.012935,0.36454,0.1416,3,0.0021949
3.16,8.4314,22.914,2.0439,0.013518,0.36448,0.14157,3,-0.0024837
3.17,8.2813,22.914,2.041,0.01405,0.36435,0.14152,3,-0.0051548
3.18,8.4024,22.914,2.038,0.014552,0.36417,0.14145,3,-0.0070139
3.19,7.8649,22.914,2.0349,0.01497,0.36389,0.14134,3,-0.010782
3.2,8.9093,23.144,2.0318,0.015349,0.36356,0.14122,3,-0.012739
3.21,8.6686,23.144,2.0291,0.014348,0.3619,0.14057,3,-0.06451
3.22,9.0546,23.144,2.0269,0.012909,0.35988,0.13979,3,-0.078439
3.23,8.6206,23.144,2.0249,0.011403,0.35788,0.13901,3,-0.077765
3.24,7.863,23.144,2.0233,0.0099014,0.35596,0.13826,3,-0.07437
3.25,8.9424,23.144,2.0219,0.0084862,0.35421,0.13758,3,-0.068001
3.26,8.6461,23.144,2.0207,0.0071217,0.35259,0.13695,3,-0.063187
3.27,9.1005,23.144,2.0198,0.0058533,0.35112,0.13638,3,-0.056834
3.28,8.7871,23.144,2.0191,0.0046948,0.34983,0.13588,3,-0.050214
3.29,8.2861,23.144,2.0186,0.0035871,0.34864,0.13542,3,-0.046049
3.3,8.5098,23.381,2.0183,0.0025686,0.3476,0.13502,3,-0.040594
3.31,8.9716,23.381,2.0173,0.0035537,0.34852,0.13537,3,0.035857
3.32,9.1172,23.381,2.0159,0.0052317,0.35005,0.13597,3,0.059519
3.33,8.8005,23.381,2.0141,0.007084,0.35166,0.1366,3,0.06255
3.34,8.7968,23.381,2.0118,0.0089234,0.35317,0.13718,3,0.058331
3.35,8.7781,23.381,2.0093,0.010629,0.35445,0.13768,3,0.049717
3.36,8.5675,23.381,2.0065,0.012228,0.35554,0.1381,3,0.042383
3.37,9.1848,23.381,2.0034,0.013733,0.35646,0.13846,3,0.035859
3.38,8.6803,23.381,2.0001,0.015092,0.35717,0.13873,3,0.027624
3.39,8.5755,23.381,1.9966,0.016352,0.35772,0.13895,3,0.021436
3.4,8.6484,23.623,1.9928,0.017533,0.35814,0.13911,3,0.016205
3.41,9.3487,23.623,1.9885,0.019418,0.35918,0.13951,3,0.040339
3.42,8.8472,23.623,1.9838,0.021476,0.3603,0.13995,3,0.043351
3.43,8.7843,23.623,1.9786,0.023442,0.36123,0.14031,3,0.036115
3.44,8.8798,23.623,1.9732,0.025283,0.36195,0.14059,3,0.027974
3.45,8.7398,23.623,1.9674,0.026995,0.36246,0.14079,3,0.019974
3.46,8.9086,23.623,1.9614,0.028523,0.36272,0.14089,3,0.010165
3.47,8.8485,23.623,1.9551,0.029913,0.36279,0.14092,3,0.0024969
3.48,8.8125,23.623,1.9486,0.031186,0.36268,0.14087,3,-0.0040656
3.49,8.9255,23.623,1.9419,0.032293,0.36237,0.14075,3,-0.012205
3.5,9.4373,23.873,1.935,0.033284,0.3619,0.14057,3,-0.018207
3.51,8.5885,23.873,1.9293,0.031091,0.35835,0.13919,3,-0.138
3.52,9.1987,23.873,1.9245,0.027854,0.35392,0.13747,3,-0.17188
3.53,8.7463,23.873,1.9203,0.024354,0.34942,0.13572,3,-0.17467
3.54,8.0387,23.873,1.9169,0.020936,0.34519,0.13408,3,-0.16432
3.55,9.0976,23.873,1.914,0.017709,0.34133,0.13258,3,-0.15015
3.56,9.4112,23.873,1.9117,0.01464,0.33778,0.1312,3,-0.1377
3.57,9.4761,23.873,1.9099,0.011773,0.33459,0.12996,3,-0.12412
3.58,9.4434,23.873,1.9086,0.0091155,0.33174,0.12886,3,-0.11069
3.59,9.2824,23.873,1.9078,0.0066056,0.32916,0.12785,3,-0.10011
3.6,8.9315,24.127,1.9074,0.0042779,0.32688,0.12697,3,-0.088606
3.61,9.6654,24.127,1.9066,0.0039713,0.32664,0.12688,3,-0.0091333
3.62,8.9761,24.127,1.9055,0.0044811,0.3272,0.12709,3,0.021429
3.63,9.2432,24.127,1.9042,0.0052637,0.32797,0.12739,3,0.030151
3.64,9.3307,24.127,1.9027,0.0061193,0.32877,0.1277,3,0.030933
3.65,8.9917,24.127,1.9011,0.0069805,0.32952,0.12799,3,0.029107
3.66,9.1904,24.127,1.8992,0.0078269,0.3302,0.12826,3,0.026554
3.67,8.9738,24.127,1.8973,0.0085927,0.33076,0.12847,3,0.021633
3.68,10.003,24.127,1.8952,0.0093182,0.33123,0.12866,3,0.018409
3.69,9.0004,24.127,1.893,0.0099593,0.33158,0.1288,3,0.013655
3.7,9.4417,24.386,1.8908,0.010563,0.33186,0.1289,3,0.010848
3.71,9.3205,24.386,1.8888,0.010122,0.33111,0.12861,3,-0.029305
3.72,9.3484,24.386,1.8871,0.0093483,0.33006,0.1282,3,-0.040859
3.73,9.3738,24.386,1.8855,0.0084612,0.32893,0.12777,3,-0.043625
3.74,9.5438,24.386,1.8841,0.0076004,0.32788,0.12736,3,-0.040982
3.75,9.7574,24.386,1.8829,0.0068116,0.32693,0.12699,3,-0.036712
3.76,8.8319,24.386,1.8818,0.0060458,0.32605,0.12664,3,-0.034429
3.77,9.5381,24.386,1.8809,0.0053444,0.32526,0.12634,3,-0.030675
3.78,9.5584,24.386,1.88,0.0046599,0.32451,0.12605,3,-0.028831
3.79,9.2795,24.386,1.8793,0.0040354,0.32386,0.1258,3,-0.025435
3.8,8.9533,24.65,1.8787,0.0034845,0.3233,0.12558,3,-0.021658
3.81,10.246,24.65,1.8771,0.0054002,0.32513,0.12629,3,0.070968
3.82,9.4321,24.65,1.8748,0.0081916,0.32769,0.12728,3,0.099483
3.83,9.876,24.65,1.8719,0.011166,0.33028,0.12829,3,0.10056
3.84,9.5854,24.65,1.8684,0.014074,0.33265,0.12921,3,0.092088
3.85,9.87,24.65,1.8644,0.016836,0.33473,0.13002,3,0.080886
3.86,9.5147,24.65,1.86,0.019432,0.33652,0.13071,3,0.069346
3.87,9.5899,24.65,1.8551,0.021802,0.33796,0.13127,3,0.055977
3.88,9.7288,24.65,1.8498,0.023993,0.33911,0.13172,3,0.044861
3.89,9.7464,24.65,1.8441,0.026026,0.34002,0.13207,3,0.034994
3.9,9.9654,24.919,1.8382,0.027853,0.34063,0.13231,3,0.023697
3.91,9.5086,24.919,1.8336,0.025595,0.33724,0.13099,3,-0.13147
3.92,9.9258,24.919,1.83,0.021981,0.33269,0.12922,3,-0.17685
3.93,9.6783,24.919,1.8272,0.018089,0.32806,0.12743,3,-0.1796
3.94,9.2254,24.919,1.8252,0.014241,0.32369,0.12573,3,-0.16988
3.95,9.7368,24.919,1.8238,0.010601,0.31972,0.12419,3,-0.15436
3.96,10.036,24.919,1.8231,0.0071524,0.31611,0.12279,3,-0.13998
3.97,9.9692,24.919,1.823,0.0039412,0.31291,0.12154,3,-0.12439
3.98,9.8935,24.919,1.8234,0.00097636,0.3101,0.12045,3,-0.10905
3.99,9.9343,24.919,1.8243,-0.0018065,0.30761,0.11948,3,-0.096699
4,9.9237,25.192,1.8256,-0.0043744,0.30546,0.11865,3,-0.083564
4.01,10.289,25.192,1.8275,-0.0069234,0.30345,0.11787,3,-0.078219
4.02,10.302,25.192,1.8298,-0.009318,0.3017,0.11719,3,-0.067934
4.03,9.7043,25.192,1.8325,-0.011511,0.30025,0.11662,3,-0.056276
4.04,9.6587,25.192,1.8356,-0.013554,0.29904,0.11616,3,-0.046937
4.05,9.7421,25.192,1.839,-0.015408,0.2981,0.11579,3,-0.036533
4.06,9.7413,25.192,1.8427,-0.017065,0.29743,0.11553,3,-0.026248
4.07,9.4204,25.192,1.8467,-0.018591,0.29694,0.11534,3,-0.018771
4.08,9.8311,25.192,1.8509,-0.01995,0.29668,0.11524,3,-0.010337
4.09,9.9787,25.192,1.8554,-0.021198,0.29657,0.11519,3,-0.0042307
4.1,10.047,25.468,1.86,-0.022296,0.29665,0.11522,3,0.0030444
4.11,10.504,25.468,1.8647,-0.023003,0.29713,0.11541,3,0.019021
4.12,10.014,25.468,1.8694,-0.023542,0.2978,0.11567,3,0.025871
4.13,10.014,25.468,1.8743,-0.023943,0.29861,0.11599,3,0.031322
4.14,10.087,25.468,1.8791,-0.024221,0.29953,0.11635,3,0.03597
4.15,9.7635,25.468,1.884,-0.024445,0.30051,0.11672,3,0.037789
4.16,10.176,25.468,1.8889,-0.024582,0.30156,0.11713,3,0.040771
4.17,10.461,25.468,1.8938,-0.024685,0.30263,0.11755,3,0.041694
4.18,10.307,25.468,1.8988,-0.024712,0.30376,0.11799,3,0.044066
4.19,10.415,25.468,1.9036,-0.024653,0.30497,0.11846,3,0.046727
4.2,10.125,25.748,1.9085,-0.024568,0.30618,0.11893,3,0.046986
4.21,9.7203,25.748,1.9132,-0.023943,0.30789,0.11959,3,0.066386
4.22,9.5401,25.748,1.9176,-0.023096,0.30976,0.12032,3,0.072854
4.23,10.256,25.748,1.9218,-0.022219,0.31161,0.12104,3,0.071852
4.24,10.308,25.748,1.9259,-0.021319,0.31343,0.12174,3,0.07052
4.25,9.9729,25.748,1.9298,-0.0204,0.31521,0.12243,3,0.06908
4.26,10.172,25.748,1.9335,-0.019524,0.31689,0.12309,3,0.065317
4.27,9.7957,25.748,1.937,-0.018653,0.31851,0.12372,3,0.063128
4.28,9.936,25.748,1.9405,-0.017833,0.32004,0.12431,3,0.059246
4.29,10.536,25.748,1.9437,-0.017021,0.32151,0.12488,3,0.057153
4.3,10.449,26.031,1.9468,-0.016201,0.32294,0.12544,3,0.055674
4.31,9.8881,26.031,1.95,-0.016091,0.32365,0.12571,3,0.02751
4.32,10.295,26.031,1.9533,-0.016255,0.32409,0.12588,3,0.017023
4.33,9.5281,26.031,1.9567,-0.016458,0.3245,0.12604,3,0.015821
4.34,10.307,26.031,1.9601,-0.016618,0.32495,0.12622,3,0.017787
4.35,10.34,26.031,1.9635,-0.016769,0.32543,0.1264,3,0.018332
4.36,9.8827,26.031,1.9669,-0.016868,0.32595,0.12661,3,0.020544
4.37,9.6778,26.031,1.9704,-0.016899,0.32655,0.12684,3,0.023148
4.38,10.576,26.031,1.9738,-0.016922,0.32715,0.12707,3,0.023427
4.39,10.693,26.031,1.9772,-0.016899,0.3278,0.12733,3,0.02513
4.4,10.256,26.317,1.9806,-0.016818,0.3285,0.1276,3,0.027194
4.41,10.129,26.317,1.9834,-0.015354,0.33052,0.12838,3,0.078395
4.42,9.8865,26.317,1.9857,-0.013481,0.33285,0.12929,3,0.090591
4.43,10.455,26.317,1.9876,-0.011521,0.33517,0.13019,3,0.090098
4.44,10.187,26.317,1.9891,-0.0095885,0.33736,0.13104,3,0.085225
4.45,9.8525,26.317,1.9904,-0.0077799,0.33934,0.13181,3,0.076858
4.46,10.156,26.317,1.9912,-0.0060638,0.34115,0.13251,3,0.069981
4.47,10.523,26.317,1.9919,-0.0044852,0.34273,0.13313,3,0.061665
4.48,10.222,26.317,1.9922,-0.0029956,0.34416,0.13368,3,0.055469
4.49,10.373,26.317,1.9922,-0.0015755,0.34545,0.13418,3,0.050219
4.5,10.119,26.606,1.9921,-0.00027724,0.34657,0.13461,3,0.043194
4.51,10.24,26.606,1.991,0.0026069,0.34914,0.13561,3,0.099962
4.52,10.665,26.606,1.9892,0.0058885,0.35196,0.13671,3,0.10938
4.53,10.352,26.606,1.9867,0.0091658,0.35461,0.13774,3,0.10313
4.54,10.583,26.606,1.9836,0.012298,0.35697,0.13866,3,0.091763
4.55,10.595,26.606,1.98,0.015185,0.35896,0.13943,3,0.076997
4.56,10.407,26.606,1.9759,0.017861,0.36061,0.14007,3,0.064094
4.57,10.647,26.606,1.9714,0.020347,0.36196,0.14059,3,0.052438
4.58,10.516,26.606,1.9664,0.022595,0.36297,0.14099,3,0.039455
4.59,10.068,26.606,1.9611,0.024656,0.36371,0.14128,3,0.028877
4.6,10.802,26.898,1.9555,0.026495,0.36416,0.14145,3,0.017366
4.61,10.26,26.898,1.9508,0.025354,0.36168,0.14049,3,-0.096247
4.62,9.8182,26.898,1.9467,0.023196,0.35831,0.13918,3,-0.13085
4.63,10.662,26.898,1.9431,0.020736,0.35479,0.13781,3,-0.13694
4.64,10.209,26.898,1.9401,0.018293,0.35143,0.1365,3,-0.13064
4.65,10.947,26.898,1.9374,0.015913,0.34826,0.13527,3,-0.12282
4.66,9.9894,26.898,1.9352,0.013666,0.34536,0.13415,3,-0.11264
4.67,9.8382,26.898,1.9334,0.01157,0.34274,0.13313,3,-0.10211
4.68,10.206,26.898,1.9319,0.0095682,0.34031,0.13219,3,-0.094153
4.69,10.244,26.898,1.9308,0.0076973,0.33812,0.13133,3,-0.08506
4.7,10.52,27.193,1.93,0.0059689,0.33617,0.13058,3,-0.075894
4.71,10.768,27.193,1.929,0.0053571,0.33537,0.13027,3,-0.030844
4.72,10.807,27.193,1.928,0.0051264,0.33498,0.13011,3,-0.015441
4.73,10.212,27.193,1.927,0.0050495,0.33474,0.13002,3,-0.0092826
4.74,10.456,27.193,1.926,0.0050435,0.33457,0.12995,3,-0.0065192
4.75,10.272,27.193,1.925,0.0050199,0.33438,0.12988,3,-0.0071931
4.76,10.811,27.193,1.924,0.0050105,0.33421,0.12982,3,-0.0066402
4.77,10.879,27.193,1.9229,0.0049679,0.33401,0.12974,3,-0.0078838
4.78,10.657,27.193,1.9219,0.0049372,0.33382,0.12966,3,-0.0073825
4.79,10.022,27.193,1.9209,0.0049345,0.33366,0.1296,3,-0.0063041
4.8,10.495,27.488,1.92,0.0049039,0.33347,0.12953,3,-0.0073615
4.81,10.86,27.488,1.9186,0.0057068,0.33408,0.12976,3,0.023678
4.82,10.588,27.488,1.917,0.0067923,0.33492,0.13009,3,0.032565
4.83,10.532,27.488,1.9152,0.007882,0.3357,0.1304,3,0.030552
4.84,10.598,27.488,1.9131,0.0089381,0.3364,0.13067,3,0.027164
4.85,10.965,27.488,1.9109,0.0099511,0.33701,0.1309,3,0.023526
4.86,10.633,27.488,1.9085,0.01086,0.33746,0.13108,3,0.017729
4.87,10.091,27.488,1.906,0.011707,0.33782,0.13122,3,0.013746
4.88,9.9933,27.488,1.9033,0.012509,0.33809,0.13132,3,0.01056
4.89,10.475,27.488,1.9005,0.013214,0.33823,0.13138,3,0.005502
4.9,10.908,27.786,1.8976,0.013866,0.33829,0.1314,3,0.0023038
4.91,10.76,27.786,1.8953,0.01277,0.33665,0.13076,3,-0.063798
4.92,10.621,27.786,1.8934,0.011113,0.33453,0.12994,3,-0.082246
4.93,10.291,27.786,1.892,0.0093012,0.33236,0.1291,3,-0.084513
4.94,10.793,27.786,1.8908,0.0075421,0.33033,0.12831,3,-0.078831
4.95,10.402,27.786,1.89,0.0059027,0.3285,0.1276,3,-0.070823
4.96,10.294,27.786,1.8894,0.0043391,0.32684,0.12695,3,-0.064747
4.97,10.569,27.786,1.8891,0.0028925,0.32536,0.12638,3,-0.05734
