0,0.11274,20,0,0,0,0,3,0
4.98,10.381,27.786,1.8891,0.0015141,0.32402,0.12586,3,-0.052035
4.99,10.511,27.786,1.8893,0.00024517,0.32285,0.1254,3,-0.045373
5,11.023,28.084,1.8897,-0.00090234,0.32186,0.12502,3,-0.038519
5.01,10.364,28.084,1.8906,-0.0027276,0.32027,0.1244,3,-0.061669
5.02,10.159,28.084,1.8919,-0.0046834,0.31865,0.12377,3,-0.063135
5.03,10.378,28.084,1.8936,-0.0066188,0.31713,0.12318,3,-0.058773
5.04,10.669,28.084,1.8957,-0.0084212,0.31584,0.12268,3,-0.050312
5.05,11.238,28.084,1.898,-0.010057,0.31479,0.12227,3,-0.0409
5.06,10.84,28.084,1.9006,-0.01158,0.31391,0.12193,3,-0.033924
5.07,10.609,28.084,1.9035,-0.012956,0.31325,0.12167,3,-0.025843
5.08,10.776,28.084,1.9065,-0.014175,0.31279,0.1215,3,-0.01777
5.09,10.886,28.084,1.9098,-0.015301,0.31247,0.12137,3,-0.012367
5.1,10.798,28.384,1.9132,-0.016298,0.31232,0.12131,3,-0.0058616
5.11,10.367,28.384,1.9162,-0.015852,0.31359,0.12181,3,0.049238
5.12,11.184,28.384,1.919,-0.014926,0.31528,0.12246,3,0.065668
5.13,10.29,28.384,1.9215,-0.013838,0.31706,0.12316,3,0.06935
5.14,10.619,28.384,1.9237,-0.012703,0.31883,0.12384,3,0.068439
5.15,10.205,28.384,1.9258,-0.011623,0.32047,0.12448,3,0.063775
5.16,10.758,28.384,1.9277,-0.010568,0.32202,0.12508,3,0.060334
5.17,10.583,28.384,1.9293,-0.0095268,0.3235,0.12566,3,0.05743
5.18,10.558,28.384,1.9308,-0.0085565,0.32485,0.12618,3,0.052493
5.19,10.983,28.384,1.9321,-0.0076153,0.32612,0.12667,3,0.049289
5.2,10.348,28.684,1.9333,-0.0067483,0.32727,0.12712,3,0.044508
5.21,11.247,28.684,1.933,-0.0029045,0.33121,0.12865,3,0.1534
5.22,10.948,28.684,1.9317,0.0018006,0.33579,0.13043,3,0.17769
5.23,10.694,28.684,1.9293,0.0065989,0.34021,0.13215,3,0.17182
5.24,10.458,28.684,1.9261,0.011219,0.34422,0.13371,3,0.1558
5.25,10.937,28.684,1.9221,0.015516,0.3477,0.13505,3,0.13496
5.26,10.76,28.684,1.9173,0.019517,0.35068,0.13621,3,0.11581
5.27,10.596,28.684,1.912,0.02318,0.35315,0.13717,3,0.095896
5.28,11.125,28.684,1.906,0.026563,0.35518,0.13796,3,0.078863
5.29,10.992,28.684,1.8994,0.029694,0.35681,0.1386,3,0.063534
5.3,10.507,28.984,1.8923,0.032529,0.35803,0.13907,3,0.047161
5.31,11.089,28.984,1.8849,0.03497,0.35874,0.13934,3,0.02773
5.32,10.531,28.984,1.877,0.037146,0.3591,0.13948,3,0.014038
5.33,10.126,28.984,1.8689,0.039056,0.35912,0.13949,3,0.00077828
5.34,10.53,28.984,1.8604,0.040767,0.35888,0.1394,3,-0.0094288
5.35,10.764,28.984,1.8516,0.042308,0.35842,0.13922,3,-0.018102
5.36,10.641,28.984,1.8427,0.043635,0.35769,0.13894,3,-0.028088
5.37,10.397,28.984,1.8335,0.044801,0.35677,0.13858,3,-0.03573
5.38,10.142,28.984,1.8242,0.045768,0.35563,0.13814,3,-0.044376
5.39,10.83,28.984,1.8147,0.046593,0.35433,0.13763,3,-0.050604
5.4,10.555,29.283,1.8051,0.0473,0.3529,0.13707,3,-0.055626
5.41,10.555,29.283,1.7958,0.047131,0.35061,0.13619,3,-0.08866
5.42,10.141,29.283,1.7866,0.046626,0.34804,0.13519,3,-0.099855
5.43,10.971,29.283,1.7775,0.045941,0.34535,0.13414,3,-0.10464
5.44,10.581,29.283,1.7687,0.045199,0.34265,0.1331,3,-0.1046
5.45,11.062,29.283,1.7599,0.044443,0.34001,0.13207,3,-0.10285
5.46,10.347,29.283,1.7514,0.043629,0.33736,0.13104,3,-0.10279
5.47,10.938,29.283,1.743,0.042805,0.33476,0.13003,3,-0.10092
5.48,10.371,29.283,1.7347,0.041989,0.33223,0.12905,3,-0.098384
5.49,10.028,29.283,1.7267,0.041128,0.32971,0.12807,3,-0.09788
5.5,10.555,29.582,1.7187,0.040268,0.32725,0.12711,3,-0.095681
5.51,10.556,29.582,1.7113,0.038771,0.32423,0.12594,3,-0.11725
5.52,10.785,29.582,1.7042,0.037096,0.32112,0.12473,3,-0.12053
5.53,10.685,29.582,1.6974,0.035421,0.31812,0.12356,3,-0.11683
5.54,10.998,29.582,1.6909,0.033753,0.31521,0.12243,3,-0.11307
5.55,10.652,29.582,1.6848,0.03215,0.31245,0.12136,3,-0.10711
5.56,10.586,29.582,1.6789,0.030634,0.30986,0.12036,3,-0.1006
5.57,10.042,29.582,1.6733,0.029149,0.30738,0.11939,3,-0.09638
5.58,10.437,29.582,1.668,0.027735,0.30504,0.11849,3,-0.09076
5.59,10.632,29.582,1.6629,0.026348,0.3028,0.11761,3,-0.087054
5.6,10.669,29.881,1.6581,0.025029,0.30069,0.1168,3,-0.081794
5.61,10.106,29.881,1.654,0.022731,0.29771,0.11564,3,-0.11578
5.62,10.929,29.881,1.6504,0.020129,0.29456,0.11441,3,-0.12265
5.63,10.861,29.881,1.6474,0.017553,0.29155,0.11325,3,-0.11676
5.64,10.23,29.881,1.6448,0.015058,0.28875,0.11216,3,-0.10893
5.65,9.9642,29.881,1.6427,0.012719,0.28621,0.11117,3,-0.098539
5.66,10.724,29.881,1.6409,0.010556,0.28395,0.11029,3,-0.087757
5.67,10.575,29.881,1.6396,0.0085102,0.2819,0.1095,3,-0.079585
5.68,10.564,29.881,1.6385,0.0066178,0.28009,0.10879,3,-0.070358
5.69,10.154,29.881,1.6378,0.0048875,0.27851,0.10818,3,-0.061146
5.7,11.238,30.179,1.6374,0.003257,0.27711,0.10764,3,-0.054603
5.71,10.313,30.179,1.6387,-0.0016511,0.27263,0.1059,3,-0.17392
5.72,10.579,30.179,1.6414,-0.0075351,0.26745,0.10389,3,-0.20108
5.73,10.268,30.179,1.6453,-0.01343,0.26255,0.10198,3,-0.19055
5.74,9.8172,30.179,1.6501,-0.018998,0.25824,0.1003,3,-0.16755
5.75,10.342,30.179,1.656,-0.024201,0.25453,0.098866,3,-0.14393
5.76,10.692,30.179,1.6627,-0.028982,0.25146,0.097675,3,-0.11908
5.77,10.267,30.179,1.6702,-0.033337,0.24902,0.096724,3,-0.095038
5.78,10.362,30.179,1.6784,-0.03734,0.24709,0.095978,3,-0.074672
5.79,10.464,30.179,1.6872,-0.040967,0.2457,0.095436,3,-0.054219
5.8,10.781,30.475,1.6966,-0.044223,0.24481,0.095089,3,-0.034685
5.81,10.608,30.475,1.7059,-0.045652,0.24579,0.09547,3,0.038174
5.82,10.727,30.475,1.7152,-0.046283,0.24757,0.096161,3,0.069074
5.83,10.714,30.475,1.7245,-0.046592,0.24965,0.096968,3,0.080716
5.84,10.331,30.475,1.7337,-0.046696,0.2519,0.097842,3,0.087408
5.85,10.994,30.475,1.7429,-0.046641,0.25427,0.098764,3,0.092117
5.86,10.725,30.475,1.7521,-0.046505,0.25668,0.0997,3,0.093602
5.87,9.9957,30.475,1.7612,-0.04626,0.25915,0.10066,3,0.09608
5.88,10.774,30.475,1.7703,-0.0459,0.26169,0.10165,3,0.098629
5.89,10.105,30.475,1.7792,-0.045489,0.26423,0.10263,3,0.098625
5.9,10.816,30.771,1.7881,-0.044994,0.2668,0.10363,3,0.099847
5.91,10.515,30.771,1.7966,-0.043878,0.26991,0.10484,3,0.12091
5.92,10.527,30.771,1.8048,-0.042569,0.27313,0.10609,3,0.12489
5.93,10.641,30.771,1.8127,-0.041176,0.27633,0.10733,3,0.12454
5.94,10.787,30.771,1.8203,-0.039802,0.27943,0.10854,3,0.1203
5.95,10.333,30.771,1.8277,-0.038421,0.28244,0.10971,3,0.11707
5.96,10.202,30.771,1.8348,-0.037028,0.28538,0.11085,3,0.1142
5.97,10.887,30.771,1.8417,-0.035681,0.28819,0.11194,3,0.10914
5.98,10.691,30.771,1.8483,-0.034342,0.29092,0.113,3,0.10568
5.99,9.8767,30.771,1.8547,-0.032999,0.29356,0.11403,3,0.10276
6,10.402,31.065,1.8608,-0.031711,0.29608,0.115,3,0.097717
6.01,10.355,31.065,1.8656,-0.028128,0.30072,0.11681,3,0.18023
6.02,10.094,31.065,1.8695,-0.02389,0.30579,0.11878,3,0.19724
6.03,10.201,31.065,1.8726,-0.019579,0.31072,0.12069,3,0.19142
6.04,10.623,31.065,1.8748,-0.015461,0.31525,0.12245,3,0.17567
6.05,11.083,31.065,1.8764,-0.011559,0.31935,0.12405,3,0.1596
6.06,10.74,31.065,1.8773,-0.0078718,0.32307,0.12549,3,0.14416
6.07,10.208,31.065,1.8775,-0.0044519,0.32634,0.12676,3,0.12729
6.08,10.325,31.065,1.8772,-0.0012503,0.32925,0.12789,3,0.11289
6.09,10.297,31.065,1.8763,0.0017562,0.33182,0.12889,3,0.099866
6.1,10.337,31.356,1.8749,0.0045199,0.33402,0.12974,3,0.085535
6.11,10.273,31.356,1.8727,0.0077462,0.33655,0.13072,3,0.097985
6.12,10.127,31.356,1.8699,0.010946,0.3389,0.13164,3,0.091375
6.13,10.252,31.356,1.8666,0.013995,0.34096,0.13244,3,0.080267
6.14,10.141,31.356,1.8627,0.016855,0.34272,0.13312,3,0.068081
6.15,10.735,31.356,1.8584,0.019459,0.3441,0.13366,3,0.053836
6.16,10.523,31.356,1.8536,0.021852,0.34518,0.13408,3,0.041839
6.17,10.576,31.356,1.8484,0.024058,0.34598,0.13439,3,0.031175
6.18,10.286,31.356,1.8429,0.02603,0.34648,0.13458,3,0.01919
6.19,10.236,31.356,1.837,0.027821,0.34672,0.13468,3,0.0095979
6.2,10.468,31.644,1.8309,0.029394,0.3467,0.13467,3,-0.00094068
6.21,9.8136,31.644,1.825,0.029791,0.3455,0.1342,3,-0.046698
6.22,10.817,31.644,1.8191,0.029736,0.34387,0.13357,3,-0.063175
6.23,10.657,31.644,1.8134,0.029458,0.34206,0.13286,3,-0.070319
6.24,10.816,31.644,1.8077,0.029103,0.34022,0.13215,3,-0.071585
6.25,10.291,31.644,1.8021,0.028724,0.33839,0.13144,3,-0.070792
6.26,10.492,31.644,1.7966,0.02828,0.33655,0.13073,3,-0.07158
6.27,9.7608,31.644,1.7912,0.027818,0.33474,0.13002,3,-0.070523
6.28,9.8699,31.644,1.7859,0.027357,0.33297,0.12933,3,-0.068785
6.29,10.215,31.644,1.7807,0.026844,0.33119,0.12864,3,-0.069068
6.3,9.8071,31.93,1.7755,0.026324,0.32945,0.12797,3,-0.067641
6.31,9.9773,31.93,1.7695,0.028138,0.32998,0.12817,3,0.020842
6.32,10.216,31.93,1.7629,0.030631,0.33109,0.1286,3,0.043043
6.33,10.162,31.93,1.7557,0.033218,0.33218,0.12903,3,0.04214
6.34,10.035,31.93,1.748,0.035692,0.33304,0.12936,3,0.033441
6.35,9.5318,31.93,1.74,0.037932,0.33356,0.12956,3,0.020489
6.36,9.9755,31.93,1.7315,0.039968,0.3338,0.12966,3,0.0091647
6.37,9.7668,31.93,1.7228,0.04182,0.33378,0.12965,3,-0.00095723
6.38,10.163,31.93,1.7138,0.043442,0.33346,0.12952,3,-0.012402
6.39,9.8982,31.93,1.7045,0.044886,0.3329,0.12931,3,-0.021438
6.4,10.368,32.212,1.695,0.046117,0.3321,0.12899,3,-0.031408
6.41,10.013,32.212,1.6864,0.044704,0.32871,0.12768,3,-0.13137
6.42,10.237,32.212,1.6784,0.042326,0.3245,0.12604,3,-0.16357
6.43,10.088,32.212,1.6711,0.039712,0.32021,0.12438,3,-0.16685
6.44,10.208,32.212,1.6642,0.037065,0.31603,0.12275,3,-0.16219
6.45,9.6048,32.212,1.6578,0.034513,0.3121,0.12123,3,-0.15287
6.46,10.234,32.212,1.6519,0.032095,0.30843,0.1198,3,-0.14241
6.47,9.9284,32.212,1.6464,0.029758,0.30497,0.11846,3,-0.13425
6.48,9.6371,32.212,1.6413,0.027543,0.30176,0.11721,3,-0.12485
6.49,10.128,32.212,1.6366,0.025461,0.29879,0.11606,3,-0.11533
6.5,9.5337,32.492,1.6323,0.023455,0.296,0.11497,3,-0.10834
6.51,10.315,32.492,1.6273,0.023978,0.29574,0.11487,3,-0.010296
6.52,9.5711,32.492,1.6219,0.025317,0.29622,0.11506,3,0.018917
6.53,10.151,32.492,1.6161,0.026861,0.29683,0.1153,3,0.023771
6.54,10.345,32.492,1.61,0.028391,0.29735,0.1155,3,0.020131
6.55,10.11,32.492,1.6037,0.029777,0.29766,0.11562,3,0.011765
6.56,9.3531,32.492,1.5971,0.031045,0.29777,0.11566,3,0.0046425
6.57,9.6764,32.492,1.5904,0.03221,0.29773,0.11565,3,-0.0016222
6.58,10.332,32.492,1.5834,0.03322,0.29749,0.11555,3,-0.0095317
6.59,10.115,32.492,1.5764,0.034124,0.29709,0.1154,3,-0.015337
6.6,10.275,32.768,1.5692,0.034882,0.29652,0.11517,3,-0.022364
6.61,10.023,32.768,1.5632,0.032387,0.29279,0.11373,3,-0.14466
6.62,10.139,32.768,1.5581,0.028838,0.28819,0.11194,3,-0.17864
6.63,10.025,32.768,1.5539,0.025039,0.28354,0.11013,3,-0.18067
6.64,9.7058,32.768,1.5504,0.021342,0.27918,0.10844,3,-0.16931
6.65,9.9885,32.768,1.5475,0.017857,0.27522,0.1069,3,-0.15411
6.66,9.9147,32.768,1.5452,0.014553,0.27159,0.10549,3,-0.14068
6.67,10.335,32.768,1.5435,0.011469,0.26835,0.10423,3,-0.1262
6.68,10.099,32.768,1.5423,0.0085537,0.26541,0.10309,3,-0.11418
6.69,9.4886,32.768,1.5416,0.005845,0.2628,0.10208,3,-0.10118
6.7,10.098,33.041,1.5414,0.003351,0.26053,0.10119,3,-0.088362
6.71,9.7552,33.041,1.5419,0.00010533,0.25764,0.10007,3,-0.11198
6.72,9.8126,33.041,1.5432,-0.0032958,0.25476,0.098955,3,-0.11196
6.73,9.7461,33.041,1.5451,-0.0065588,0.25217,0.097948,3,-0.10078
6.74,9.9618,33.041,1.5476,-0.0095841,0.24995,0.097085,3,-0.086255
6.75,9.8811,33.041,1.5506,-0.012407,0.24805,0.096349,3,-0.073584
6.76,9.4522,33.041,1.554,-0.014988,0.24651,0.09575,3,-0.05989
6.77,9.3309,33.041,1.5579,-0.01738,0.24525,0.095263,3,-0.04873
6.78,9.6857,33.041,1.5622,-0.01955,0.24431,0.094896,3,-0.036674
6.79,10.07,33.041,1.5668,-0.02149,0.24367,0.094647,3,-0.024881
6.8,10.013,33.311,1.5717,-0.023267,0.24326,0.094487,3,-0.016025
6.81,9.5189,33.311,1.577,-0.025131,0.24283,0.094319,3,-0.01678
6.82,9.6458,33.311,1.5827,-0.026883,0.24257,0.09422,3,-0.0099797
6.83,9.8916,33.311,1.5886,-0.028453,0.24255,0.094212,3,-0.00079071
6.84,9.5113,33.311,1.5948,-0.029883,0.24271,0.094276,3,0.0064423
6.85,9.5313,33.311,1.6012,-0.031135,0.2431,0.094425,3,0.014859
6.86,9.6108,33.311,1.6078,-0.03226,0.24364,0.094634,3,0.020958
6.87,9.5516,33.311,1.6146,-0.033223,0.24436,0.094916,3,0.028176
6.88,9.5908,33.311,1.6215,-0.034017,0.24527,0.095269,3,0.035345
6.89,9.8166,33.311,1.6285,-0.034706,0.2463,0.095667,3,0.039785
6.9,9.4455,33.578,1.6356,-0.035258,0.24746,0.09612,3,0.045262
6.91,9.5864,33.578,1.6418,-0.033391,0.25095,0.097474,3,0.13539
6.92,9.661,33.578,1.6473,-0.030677,0.25512,0.099096,3,0.16221
6.93,8.7131,33.578,1.6522,-0.027741,0.25935,0.10074,3,0.16421
6.94,9.4663,33.578,1.6565,-0.024871,0.26335,0.10229,3,0.15519
6.95,9.5495,33.578,1.6603,-0.022101,0.26708,0.10374,3,0.14518
6.96,10.097,33.578,1.6636,-0.019496,0.27051,0.10507,3,0.13305
6.97,9.6333,33.578,1.6665,-0.017014,0.27367,0.1063,3,0.12294
6.98,9.2699,33.578,1.6689,-0.014637,0.2766,0.10744,3,0.11386
6.99,9.0834,33.578,1.671,-0.012418,0.27926,0.10847,3,0.10312
7,9.7697,33.841,1.6726,-0.010313,0.28169,0.10942,3,0.094434
7.01,9.2571,33.841,1.6745,-0.009702,0.28258,0.10976,3,0.03464
7.02,8.5994,33.841,1.6764,-0.0096144,0.28295,0.1099,3,0.014073
7.03,9.4536,33.841,1.6784,-0.0096673,0.28317,0.10999,3,0.0087919
7.04,9.1453,33.841,1.6804,-0.0097845,0.28334,0.11006,3,0.0066256
7.05,9.7797,33.841,1.6825,-0.0098818,0.28354,0.11013,3,0.0077076
7.06,9.3196,33.841,1.6845,-0.0099332,0.28379,0.11023,3,0.0097111
7.07,9.1118,33.841,1.6866,-0.0099934,0.28404,0.11033,3,0.0095755
7.08,8.7208,33.841,1.6886,-0.010022,0.28432,0.11044,3,0.010948
7.09,9.21,33.841,1.6907,-0.010067,0.28459,0.11054,3,0.010509
7.1,8.6745,34.1,1.6927,-0.010083,0.28489,0.11066,3,0.01173
7.11,8.6483,34.1,1.6931,-0.0061421,0.28898,0.11225,3,0.15899
7.12,9.6113,34.1,1.6922,-0.00093996,0.29408,0.11423,3,0.19811
7.13,9.1383,34.1,1.6902,0.0044026,0.29906,0.11616,3,0.19313
7.14,8.8703,34.1,1.6872,0.0095485,0.30357,0.11792,3,0.17549
7.15,9.2504,34.1,1.6833,0.014397,0.30756,0.11946,3,0.15464
7.16,9.0858,34.1,1.6787,0.018867,0.31094,0.12078,3,0.13156
7.17,9.4728,34.1,1.6732,0.023006,0.3138,0.12189,3,0.1111
7.18,8.4996,34.1,1.6672,0.026782,0.31613,0.12279,3,0.090209
7.19,9.3886,34.1,1.6604,0.030255,0.31799,0.12351,3,0.072353
7.2,9.2378,34.353,1.6531,0.033454,0.31944,0.12408,3,0.056303
7.21,9.0301,34.353,1.6461,0.03448,0.31867,0.12378,3,-0.029781
7.22,8.9293,34.353,1.6392,0.034668,0.31708,0.12316,3,-0.061813
7.23,8.767,34.353,1.6324,0.03455,0.31521,0.12244,3,-0.072449
7.24,8.8755,34.353,1.6257,0.034261,0.31322,0.12166,3,-0.077503
7.25,9.1614,34.353,1.6191,0.033908,0.3112,0.12088,3,-0.078254
7.26,8.9162,34.353,1.6125,0.033529,0.30921,0.1201,3,-0.077536
7.27,8.6781,34.353,1.606,0.033077,0.30719,0.11932,3,-0.078583
7.28,8.8406,34.353,1.5997,0.032599,0.30518,0.11854,3,-0.077818
7.29,9.1546,34.353,1.5934,0.032053,0.30316,0.11775,3,-0.078587
7.3,9.0106,34.602,1.5873,0.031489,0.30116,0.11698,3,-0.077445
7.31,8.3881,34.602,1.5815,0.030129,0.29846,0.11593,3,-0.10522
7.32,8.722,34.602,1.5762,0.028532,0.29561,0.11482,3,-0.11073
7.33,8.8854,34.602,1.5712,0.026856,0.29278,0.11372,3,-0.10993
7.34,8.9199,34.602,1.5665,0.02522,0.29008,0.11268,3,-0.10459
7.35,8.6931,34.602,1.5621,0.023607,0.2875,0.11167,3,-0.10014
7.36,9.2821,34.602,1.558,0.022067,0.28509,0.11074,3,-0.093847
7.37,8.6387,34.602,1.5542,0.020619,0.28285,0.10986,3,-0.087127
7.38,8.7189,34.602,1.5506,0.019206,0.28071,0.10904,3,-0.08275
7.39,8.8735,34.602,1.5473,0.017869,0.27873,0.10827,3,-0.076997
7.4,8.8383,34.845,1.5442,0.016561,0.27685,0.10753,3,-0.073176
7.41,8.4859,34.845,1.5416,0.014934,0.27473,0.10671,3,-0.082383
7.42,8.7176,34.845,1.5392,0.013274,0.27266,0.10591,3,-0.08041
7.43,8.3494,34.845,1.5372,0.011629,0.27069,0.10514,3,-0.076609
7.44,8.6608,34.845,1.5355,0.010077,0.26888,0.10444,3,-0.070009
7.45,8.9785,34.845,1.534,0.0086417,0.26727,0.10381,3,-0.06273
7.46,8.8711,34.845,1.5328,0.007268,0.26578,0.10324,3,-0.0578
7.47,8.6686,34.845,1.5318,0.0059945,0.26445,0.10272,3,-0.051583
7.48,9.3682,34.845,1.531,0.0047728,0.26323,0.10225,3,-0.047406
7.49,8.5365,34.845,1.5305,0.0036447,0.26216,0.10183,3,-0.041799
7.5,8.2148,35.084,1.5301,0.0026231,0.26123,0.10147,3,-0.03593
